lSLF07#2@41"CompileXIB Classes/RootViewController.xib321652009#321652012#0(0"0(0#0#74"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib8623192128#583"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/RootViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib
s321652014.671387
e321652015.167535
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib
lSLF07#2@43"CompileXIB Classes/VideosViewController.xib321652014#321652015#0(0"0(0#0#76"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib8626146464#587"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/VideosViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/MainWindow.xib
s321652009.475465
e321652011.203934
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib321652009#321652011#0(0"0(0#0#58"/Users/amulekar/Documents/XcodeWS/CFIS_Test/MainWindow.xib8623375616#559"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/MainWindow.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/911.png images/911.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About.png images/About.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png images/About_WallPaper.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Academics.png images/Academics.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Directory.png images/Directory.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Events.png images/Events.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png images/Home_wallPaper.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Research.png images/Research.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Settings.png images/Settings.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Videos.png images/Videos.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/bookmark.png bookmark.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/dining.png images/dining.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/gss.png images/gss.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.png images/housing.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/left-arrow.png Classes/left-arrow.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/library.png images/library.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/mapIcon.png images/mapIcon.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/news.png images/news.png
r0

CCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/right-arrow.png Classes/right-arrow.png
r0

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/911.png images/911.png
s321652015.929371
e321652015.967406
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/911.png
ximages/911.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/911.png images/911.png321652015#321652015#0(0"0(0#0#58"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/911.png8629054560#578"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/911.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/911.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About.png images/About.png
s321652015.104236
e321652015.475041
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About.png
ximages/About.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/About.png images/About.png321652015#321652015#0(0"0(0#0#60"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/About.png8629018656#582"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/About.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png images/About_WallPaper.png
s321652017.351269
e321652017.408089
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png
ximages/About_WallPaper.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png images/About_WallPaper.png321652017#321652017#0(0"0(0#0#70"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/About_WallPaper.png8624748736#602"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/About_WallPaper.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Academics.png images/Academics.png
s321652015.639311
e321652015.746099
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Academics.png
ximages/Academics.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Academics.png images/Academics.png321652015#321652015#0(0"0(0#0#64"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Academics.png8623646176#590"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Academics.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Academics.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Directory.png images/Directory.png
s321652015.370851
e321652015.562316
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Directory.png
ximages/Directory.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Directory.png images/Directory.png321652015#321652015#0(0"0(0#0#64"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Directory.png8626614208#590"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Directory.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Directory.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Events.png images/Events.png
s321652015.475134
e321652015.639215
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Events.png
ximages/Events.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Events.png images/Events.png321652015#321652015#0(0"0(0#0#61"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Events.png8626252160#584"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Events.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Events.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png images/Home_wallPaper.png
s321652011.204121
e321652012.218769
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png
ximages/Home_wallPaper.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png images/Home_wallPaper.png321652011#321652012#0(0"0(0#0#69"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Home_wallPaper.png8623220416#600"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Home_wallPaper.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Research.png images/Research.png
s321652015.167647
e321652015.370757
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Research.png
ximages/Research.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Research.png images/Research.png321652015#321652015#0(0"0(0#0#63"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Research.png8628682400#588"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Research.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Research.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Settings.png images/Settings.png
s321652015.742189
e321652015.929275
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Settings.png
ximages/Settings.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Settings.png images/Settings.png321652015#321652015#0(0"0(0#0#63"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Settings.png8622693504#588"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Settings.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Settings.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Videos.png images/Videos.png
s321652015.562499
e321652015.742086
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Videos.png
ximages/Videos.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/Videos.png images/Videos.png321652015#321652015#0(0"0(0#0#61"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Videos.png8625187072#584"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/Videos.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Videos.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/bookmark.png bookmark.png
s321652020.424235
e321652020.483371
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/bookmark.png
xbookmark.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/bookmark.png bookmark.png321652020#321652020#0(0"0(0#0#56"/Users/amulekar/Documents/XcodeWS/CFIS_Test/bookmark.png8628894944#581"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/bookmark.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/bookmark.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/dining.png images/dining.png
s321652015.786658
e321652015.821632
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/dining.png
ximages/dining.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/dining.png images/dining.png321652015#321652015#0(0"0(0#0#61"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/dining.png8625475584#584"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/dining.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/dining.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/gss.png images/gss.png
s321652015.911123
e321652015.945898
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/gss.png
ximages/gss.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/gss.png images/gss.png321652015#321652015#0(0"0(0#0#58"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/gss.png8629622304#578"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/gss.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/gss.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.png images/housing.png
s321652015.854039
e321652015.911029
r1
xCopyPNGFile
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.png
ximages/housing.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/CFIS_Test.app/housing.png images/housing.png321652015#321652015#0(0"0(0#0#62"/Users/amulekar/Documents/XcodeWS/CFIS_Test/images/housing.png8625190688#586"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/amulekar/Documents/XcodeWS/CFIS_Test/images/housing.png /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.png0#

CCopyPNGFile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/left-arrow.png Classes/left-arrow.png
s321652020.330382
e321652020.390745
